Date,price
1/29/2013,79.559998
1/30/2013,79.279999
1/31/2013,79.209999
2/1/2013,79.129997
2/4/2013,79.550003
2/5/2013,79.489998
2/6/2013,79.720001
2/7/2013,80.190002
2/8/2013,80.25
2/11/2013,80.309998
2/12/2013,80.110001
2/13/2013,80.089996
2/14/2013,80.459999
2/15/2013,80.580002
2/19/2013,80.470001
2/20/2013,81.089996
2/21/2013,81.459999
2/22/2013,81.480003
2/25/2013,81.669998
2/26/2013,81.870003
2/27/2013,81.599998
2/28/2013,81.980003
3/1/2013,82.309998
3/4/2013,82.220001
3/5/2013,82.089996
3/6/2013,82.459999
3/7/2013,82.080002
3/8/2013,82.699997
3/11/2013,82.57
3/12/2013,82.580002
3/13/2013,82.889999
3/14/2013,82.610001
3/15/2013,82.260002
3/18/2013,82.690002
3/19/2013,82.989998
3/20/2013,82.779999
3/21/2013,82.800003
3/22/2013,82.529999
3/25/2013,82.870003
3/26/2013,82.879997
3/27/2013,83.209999
3/28/2013,82.989998
4/1/2013,82.730003
4/2/2013,82.940002
4/3/2013,82.720001
4/4/2013,82.68
4/5/2013,82.5
4/8/2013,82.75
4/9/2013,82.309998
4/10/2013,82.529999
4/11/2013,82.25
4/12/2013,82.309998
4/15/2013,82.419998
4/16/2013,81.75
4/17/2013,82.660004
4/18/2013,82.550003
4/19/2013,82.709999
4/22/2013,82.68
4/23/2013,83.029999
4/24/2013,82.93
4/25/2013,82.739998
4/26/2013,82.480003
4/29/2013,82.150002
4/30/2013,81.730003
5/1/2013,81.639999
5/2/2013,82.209999
5/3/2013,82.099998
5/6/2013,82.32
5/7/2013,82.300003
5/8/2013,81.900002
5/9/2013,82.790001
5/10/2013,83.139999
5/13/2013,83.260002
5/14/2013,83.57
5/15/2013,83.830002
5/16/2013,83.769997
5/17/2013,84.279999
5/20/2013,83.809998
5/21/2013,83.860001
5/22/2013,84.25
5/23/2013,83.800003
5/24/2013,83.699997
5/28/2013,84.139999
5/29/2013,83.639999
5/30/2013,83.010002
5/31/2013,83.379997
6/3/2013,82.68
6/4/2013,82.769997
6/5/2013,82.57
6/6/2013,81.519997
6/7/2013,81.690002
6/10/2013,81.650002
6/11/2013,81.059998
6/12/2013,80.959999
6/13/2013,80.620003
6/14/2013,80.669998
6/17/2013,80.57
6/18/2013,80.620003
6/19/2013,81.43
6/20/2013,81.839996
6/21/2013,82.32
6/24/2013,82.43
6/25/2013,82.580002
6/26/2013,82.949997
6/27/2013,82.910004
6/28/2013,83.169998
7/1/2013,82.980003
7/2/2013,83.540001
7/3/2013,83.230003
7/5/2013,84.419998
7/8/2013,84.199997
7/9/2013,84.580002
7/10/2013,84.040001
7/11/2013,82.75
7/12/2013,82.989998
7/15/2013,83.040001
7/16/2013,82.43
7/17/2013,82.709999
7/18/2013,82.82
7/19/2013,82.580002
7/22/2013,82.220001
7/23/2013,82.010002
7/24/2013,82.300003
7/25/2013,81.970001
7/26/2013,81.620003
7/29/2013,81.660004
7/30/2013,81.830002
7/31/2013,81.449997
8/1/2013,82.339996
8/2/2013,81.910004
8/5/2013,81.879997
8/6/2013,81.599998
8/7/2013,81.290001
8/8/2013,81.010002
8/9/2013,81.129997
8/12/2013,81.330002
8/13/2013,81.730003
8/14/2013,81.699997
8/15/2013,81.129997
8/16/2013,81.260002
8/19/2013,81.230003
8/20/2013,80.910004
8/21/2013,81.32
8/22/2013,81.489998
8/23/2013,81.339996
8/26/2013,81.370003
8/27/2013,81.169998
8/28/2013,81.419998
8/29/2013,81.949997
8/30/2013,82.089996
9/3/2013,82.360001
9/4/2013,82.169998
9/5/2013,82.629997
9/6/2013,82.150002
9/9/2013,81.790001
9/10/2013,81.82
9/11/2013,81.519997
9/12/2013,81.489998
9/13/2013,81.449997
9/16/2013,81.25
9/17/2013,81.169998
9/18/2013,80.239998
9/19/2013,80.360001
9/20/2013,80.440002
9/23/2013,80.449997
9/24/2013,80.559998
9/25/2013,80.330002
9/26/2013,80.519997
9/27/2013,80.269997
9/30/2013,80.220001
10/1/2013,80.099998
10/2/2013,79.879997
10/3/2013,79.769997
10/4/2013,80.120003
10/7/2013,79.940002
10/8/2013,80.059998
10/9/2013,80.370003
10/10/2013,80.419998
10/11/2013,80.360001
10/14/2013,80.260002
10/15/2013,80.480003
10/16/2013,80.5
10/17/2013,79.650002
10/18/2013,79.639999
10/21/2013,79.68
10/22/2013,79.239998
10/23/2013,79.260002
10/24/2013,79.190002
10/25/2013,79.18
10/28/2013,79.25
10/29/2013,79.629997
10/30/2013,79.75
10/31/2013,80.199997
11/1/2013,80.730003
11/4/2013,80.550003
11/5/2013,80.709999
11/6/2013,80.480003
11/7/2013,80.82
11/8/2013,81.209999
11/11/2013,81.089996
11/12/2013,81.190002
11/13/2013,80.93
11/14/2013,80.980003
11/15/2013,80.839996
11/18/2013,80.830002
11/19/2013,80.699997
11/20/2013,81.110001
11/21/2013,81.050003
11/22/2013,80.709999
11/25/2013,80.919998
11/26/2013,80.610001
11/27/2013,80.739998
11/29/2013,80.68
12/2/2013,80.910004
12/3/2013,80.620003
12/4/2013,80.629997
12/5/2013,80.269997
12/6/2013,80.269997
12/9/2013,80.129997
12/10/2013,79.970001
12/11/2013,79.889999
12/12/2013,80.199997
12/13/2013,80.209999
12/16/2013,80.07
12/17/2013,80.059998
12/18/2013,80.110001
12/19/2013,80.629997
12/20/2013,80.580002
12/23/2013,80.449997
12/24/2013,80.529999
12/26/2013,80.480003
12/27/2013,80.389999
12/30/2013,80
12/31/2013,80.040001
1/2/2014,80.629997
1/3/2014,80.790001
1/6/2014,80.650002
1/7/2014,80.830002
1/8/2014,81.040001
1/9/2014,81.010002
1/10/2014,80.660004
1/13/2014,80.510002
1/14/2014,80.610001
1/15/2014,81
1/16/2014,80.900002
1/17/2014,81.260002
1/21/2014,81.099998
1/22/2014,81.169998
1/23/2014,80.440002
1/24/2014,80.459999
1/27/2014,80.5
1/28/2014,80.57
1/29/2014,80.510002
1/30/2014,81.089996
1/31/2014,81.269997
2/3/2014,81.010002
2/4/2014,81.120003
2/5/2014,81.029999
2/6/2014,80.889999
2/7/2014,80.690002
2/10/2014,80.669998
2/11/2014,80.629997
2/12/2014,80.68
2/13/2014,80.290001
2/14/2014,80.129997
2/18/2014,80.010002
2/19/2014,80.169998
2/20/2014,80.290001
2/21/2014,80.239998
2/24/2014,80.209999
2/25/2014,80.150002
2/26/2014,80.410004
2/27/2014,80.290001
2/28/2014,79.779999
3/3/2014,80.07
3/4/2014,80.160004
3/5/2014,80.110001
3/6/2014,79.68
3/7/2014,79.720001
3/10/2014,79.75
3/11/2014,79.769997
3/12/2014,79.610001
3/13/2014,79.620003
3/14/2014,79.440002
3/17/2014,79.389999
3/18/2014,79.410004
3/19/2014,79.989998
3/20/2014,80.209999
3/21/2014,80.110001
3/24/2014,79.93
3/25/2014,79.940002
3/26/2014,79.980003
3/27/2014,80.110001
3/28/2014,80.18
3/31/2014,80.099998
4/1/2014,80.080002
4/2/2014,80.220001
4/3/2014,80.470001
4/4/2014,80.419998
4/7/2014,80.220001
4/8/2014,79.75
4/9/2014,79.480003
4/10/2014,79.379997
4/11/2014,79.449997
4/14/2014,79.730003
4/15/2014,79.800003
4/16/2014,79.82
4/17/2014,79.830002
4/21/2014,79.949997
4/22/2014,79.910004
4/23/2014,79.860001
4/24/2014,79.800003
4/25/2014,79.769997
4/28/2014,79.68
4/29/2014,79.809998
4/30/2014,79.489998
5/1/2014,79.529999
5/2/2014,79.519997
5/5/2014,79.489998
5/6/2014,79.139999
5/7/2014,79.220001
5/8/2014,79.43
5/9/2014,79.900002
5/12/2014,79.900002
5/13/2014,80.139999
5/14/2014,80.07
5/15/2014,80
5/16/2014,80.040001
5/19/2014,79.989998
5/20/2014,80.040001
5/21/2014,80.099998
5/22/2014,80.25
5/23/2014,80.389999
5/27/2014,80.349998
5/28/2014,80.57
5/29/2014,80.489998
5/30/2014,80.370003
6/2/2014,80.639999
6/3/2014,80.550003
6/4/2014,80.669998
6/5/2014,80.370003
6/6/2014,80.410004
6/9/2014,80.650002
6/10/2014,80.82
6/11/2014,80.790001
6/12/2014,80.580002
6/13/2014,80.580002
6/16/2014,80.470001
6/17/2014,80.629997
6/18/2014,80.580002
6/19/2014,80.32
6/20/2014,80.370003
6/23/2014,80.260002
6/24/2014,80.330002
6/25/2014,80.220001
6/26/2014,80.230003
6/27/2014,80.040001
6/30/2014,79.779999
7/1/2014,79.82
7/2/2014,79.959999
7/3/2014,80.209999
7/7/2014,80.220001
7/8/2014,80.18
7/9/2014,79.989998
7/10/2014,80.129997
7/11/2014,80.190002
7/14/2014,80.190002
7/15/2014,80.389999
7/16/2014,80.559998
7/17/2014,80.519997
7/18/2014,80.519997
7/21/2014,80.559998
7/22/2014,80.779999
7/23/2014,80.809998
7/24/2014,80.870003
7/25/2014,81.029999
7/28/2014,81.029999
7/29/2014,81.209999
7/30/2014,81.419998
7/31/2014,81.459999
8/1/2014,81.300003
8/4/2014,81.330002
8/5/2014,81.519997
8/6/2014,81.440002
8/7/2014,81.519997
8/8/2014,81.389999
8/11/2014,81.470001
8/12/2014,81.5
8/13/2014,81.599998
8/14/2014,81.589996
8/15/2014,81.419998
8/18/2014,81.580002
8/19/2014,81.879997
8/20/2014,82.25
8/21/2014,82.150002
8/22/2014,82.339996
8/25/2014,82.550003
8/26/2014,82.650002
8/27/2014,82.43
8/28/2014,82.480003
8/29/2014,82.75
9/2/2014,82.989998
9/3/2014,82.870003
9/4/2014,83.82
9/5/2014,83.760002
9/8/2014,84.230003
9/9/2014,84.279999
9/10/2014,84.25
9/11/2014,84.300003
9/12/2014,84.239998
9/15/2014,84.260002
9/16/2014,84.07
9/17/2014,84.699997
9/18/2014,84.32
9/19/2014,84.800003
9/22/2014,84.669998
9/23/2014,84.660004
9/24/2014,85.050003
9/25/2014,85.199997
9/26/2014,85.639999
9/29/2014,85.589996
9/30/2014,85.940002
10/1/2014,85.970001
10/2/2014,85.599998
10/3/2014,86.690002
10/6/2014,85.709999
10/7/2014,85.669998
10/8/2014,85.300003
10/9/2014,85.519997
10/10/2014,85.910004
10/13/2014,85.43
10/14/2014,85.82
10/15/2014,85.150002
10/16/2014,85
10/17/2014,85.190002
10/20/2014,84.949997
10/21/2014,85.309998
10/22/2014,85.739998
10/23/2014,85.839996
10/24/2014,85.730003
10/27/2014,85.5
10/28/2014,85.410004
10/29/2014,85.949997
10/30/2014,86.150002
10/31/2014,86.879997
11/3/2014,87.309998
11/4/2014,86.980003
11/5/2014,87.440002
11/6/2014,88.010002
11/7/2014,87.639999
11/10/2014,87.809998
11/11/2014,87.529999
11/12/2014,87.82
11/13/2014,87.669998
11/14/2014,87.529999
11/17/2014,87.93
11/18/2014,87.580002
11/19/2014,87.650002
11/20/2014,87.589996
11/21/2014,88.309998
11/24/2014,88.150002
11/25/2014,87.919998
11/26/2014,87.610001
11/28/2014,88.360001
12/1/2014,87.949997
12/2/2014,88.650002
12/3/2014,88.959999
12/4/2014,88.699997
12/5/2014,89.330002
12/8/2014,89.040001
12/9/2014,88.690002
12/10/2014,88.269997
12/11/2014,88.660004
12/12/2014,88.360001
12/15/2014,88.459999
12/16/2014,88.129997
12/17/2014,89.129997
12/18/2014,89.239998
12/19/2014,89.599998
12/22/2014,89.769997
12/23/2014,90.059998
12/24/2014,89.970001
12/26/2014,90.029999
12/29/2014,90.190002
12/30/2014,89.989998
12/31/2014,90.269997
1/2/2015,91.080002
1/5/2015,91.379997
1/6/2015,91.5
1/7/2015,91.889999
1/8/2015,92.370003
1/9/2015,91.940002
1/12/2015,91.980003
1/13/2015,92.309998
1/14/2015,92.160004
1/15/2015,92.349998
1/16/2015,92.519997
1/20/2015,93.050003
1/21/2015,92.900002
1/22/2015,94.239998
1/23/2015,95
1/26/2015,94.800003
1/27/2015,94.019997
1/28/2015,94.470001
1/29/2015,94.779999
1/30/2015,94.800003
2/2/2015,94.5
2/3/2015,93.599998
2/4/2015,93.989998
2/5/2015,94.699997
2/6/2015,94.699997
2/9/2015,94.449997
2/10/2015,94.760002
2/11/2015,94.989998
2/12/2015,94.089996
2/13/2015,94.199997
2/17/2015,94.059998
2/18/2015,94.199997
2/19/2015,94.400002
2/20/2015,94.25
2/23/2015,94.57
2/24/2015,94.489998
2/25/2015,94.209999
2/26/2015,95.290001
2/27/2015,95.25
3/2/2015,95.459999
3/3/2015,95.379997
3/4/2015,95.970001
3/5/2015,96.379997
3/6/2015,97.620003
3/9/2015,97.589996
3/10/2015,98.620003
3/11/2015,99.800003
3/12/2015,99.150002
3/13/2015,100.330002
3/16/2015,99.599998
3/17/2015,99.589996
3/18/2015,98.550003
3/19/2015,99.099998
3/20/2015,97.910004
3/23/2015,97.029999
3/24/2015,97.190002
3/25/2015,96.980003
3/26/2015,97.440002
3/27/2015,97.290001
3/30/2015,97.980003
3/31/2015,98.360001
4/1/2015,98.190002
4/2/2015,97.440002
4/6/2015,97.110001
4/7/2015,97.830002
4/8/2015,98.07
4/9/2015,99.160004
4/10/2015,99.389999
4/13/2015,99.489998
4/14/2015,98.760002
4/15/2015,98.330002
4/16/2015,97.419998
4/17/2015,97.519997
4/20/2015,97.940002
4/21/2015,97.980003
4/22/2015,98.019997
4/23/2015,97.279999
4/24/2015,96.919998
4/27/2015,96.769997
4/28/2015,96.089996
4/29/2015,95.120003
4/30/2015,94.599998
5/1/2015,95.300003
5/4/2015,95.480003
5/5/2015,95.129997
5/6/2015,94.129997
5/7/2015,94.620003
5/8/2015,94.790001
5/11/2015,95.010002
5/12/2015,94.529999
5/13/2015,93.620003
5/14/2015,93.360001
5/15/2015,93.139999
5/18/2015,94.190002
5/19/2015,95.269997
5/20/2015,95.449997
5/21/2015,95.260002
5/22/2015,96.010002
5/26/2015,97.300003
5/27/2015,97.370003
5/28/2015,96.970001
5/29/2015,96.910004
6/1/2015,97.389999
6/2/2015,95.839996
6/3/2015,95.470001
6/4/2015,95.459999
6/5/2015,96.309998
6/8/2015,95.300003
6/9/2015,95.169998
6/10/2015,94.650002
6/11/2015,94.980003
6/12/2015,94.970001
6/15/2015,94.809998
6/16/2015,95
6/17/2015,94.300003
6/18/2015,94.040001
6/19/2015,94.089996
6/22/2015,94.330002
6/23/2015,95.43
6/24/2015,95.260002
6/25/2015,95.190002
6/26/2015,95.470001
6/29/2015,94.790001
6/30/2015,95.489998
7/1/2015,96.309998
7/2/2015,96.110001
7/6/2015,96.300003
7/7/2015,96.870003
7/8/2015,96.290001
7/9/2015,96.610001
7/10/2015,96.029999
7/13/2015,96.860001
7/14/2015,96.639999
7/15/2015,97.129997
7/16/2015,97.660004
7/17/2015,97.860001
7/20/2015,98.029999
7/21/2015,97.330002
7/22/2015,97.599998
7/23/2015,97.120003
7/24/2015,97.239998
7/27/2015,96.5
7/28/2015,96.769997
7/29/2015,96.980003
7/30/2015,97.559998
7/31/2015,97.370003
8/3/2015,97.489998
8/4/2015,97.93
8/5/2015,97.959999
8/6/2015,97.830002
8/7/2015,97.559998
8/10/2015,97.160004
8/11/2015,97.290001
8/12/2015,96.260002
8/13/2015,96.449997
8/14/2015,96.57
8/17/2015,96.82
8/18/2015,96.970001
8/19/2015,96.459999
8/20/2015,95.75
8/21/2015,94.830002
8/24/2015,93.309998
8/25/2015,94.529999
8/26/2015,95.099998
8/27/2015,95.610001
8/28/2015,96.110001
8/31/2015,95.949997
9/1/2015,95.449997
9/2/2015,95.830002
9/3/2015,96.410004
9/4/2015,96.230003
9/8/2015,95.879997
9/9/2015,96.010002
9/10/2015,95.459999
9/11/2015,95.190002
9/14/2015,95.25
9/15/2015,95.610001
9/16/2015,95.419998
9/17/2015,94.550003
9/18/2015,94.860001
9/21/2015,95.889999
9/22/2015,96.279999
9/23/2015,96.07
9/24/2015,95.989998
9/25/2015,96.269997
9/28/2015,96.029999
9/29/2015,95.889999
9/30/2015,96.349998
10/1/2015,96.190002
10/2/2015,95.830002
10/5/2015,96.110001
10/6/2015,95.459999
10/7/2015,95.5
10/8/2015,95.32
10/9/2015,94.809998
10/12/2015,94.839996
10/13/2015,94.760002
10/14/2015,93.93
10/15/2015,94.370003
10/16/2015,94.540001
10/19/2015,94.959999
10/20/2015,94.849998
10/21/2015,95.050003
10/22/2015,96.339996
10/23/2015,97.07
10/26/2015,96.860001
10/27/2015,96.910004
10/28/2015,97.779999
10/29/2015,97.279999
10/30/2015,96.949997
11/2/2015,96.93
11/3/2015,97.160004
11/4/2015,97.949997
11/5/2015,97.940002
11/6/2015,99.160004
11/9/2015,98.980003
11/10/2015,99.290001
11/11/2015,99.010002
11/12/2015,98.650002
11/13/2015,98.989998
11/16/2015,99.440002
11/17/2015,99.629997
11/18/2015,99.650002
11/19/2015,98.989998
11/20/2015,99.57
11/23/2015,99.800003
11/24/2015,99.529999
11/25/2015,99.800003
11/27/2015,100.019997
11/30/2015,100.169998
12/1/2015,99.800003
12/2/2015,99.989998
12/3/2015,97.620003
12/4/2015,98.349998
12/7/2015,98.660004
12/8/2015,98.470001
12/9/2015,97.349998
12/10/2015,97.940002
12/11/2015,97.57
12/14/2015,97.599998
12/15/2015,98.220001
12/16/2015,97.870003
12/17/2015,99.269997
12/18/2015,98.699997
12/21/2015,98.459999
12/22/2015,98.239998
12/23/2015,98.339996
12/24/2015,97.980003
12/28/2015,97.919998
12/29/2015,98.099998
12/30/2015,98.269997
12/31/2015,98.629997
1/4/2016,98.870003
1/5/2016,99.400002
1/6/2016,99.18
1/7/2016,98.220001
1/8/2016,98.540001
1/11/2016,98.730003
1/12/2016,98.970001
1/13/2016,98.93
1/14/2016,99.089996
1/15/2016,98.959999
1/18/2016,99.120003
1/19/2016,98.989998
1/20/2016,99.089996
1/21/2016,99.059998
1/22/2016,99.57
1/25/2016,99.360001
1/26/2016,99.360001
1/27/2016,98.900002
1/28/2016,98.510002
1/29/2016,99.610001
2/1/2016,99
2/2/2016,98.870003
2/3/2016,97.290001
2/4/2016,96.470001
2/5/2016,97.029999
2/8/2016,96.57
2/9/2016,96.07
2/10/2016,95.889999
2/11/2016,95.559998
2/12/2016,95.980003
2/16/2016,96.870003
2/17/2016,96.790001
2/18/2016,96.949997
2/19/2016,96.599998
2/22/2016,97.379997
2/23/2016,97.480003
2/24/2016,97.459999
2/25/2016,97.290001
2/26/2016,98.150002
2/29/2016,98.209999
3/1/2016,98.349998
3/2/2016,98.209999
3/3/2016,97.57
3/4/2016,97.339996
3/7/2016,97.07
3/8/2016,97.209999
3/9/2016,97.169998
3/10/2016,96.07
3/11/2016,96.169998
3/14/2016,96.620003
3/15/2016,96.629997
3/16/2016,95.889999
3/17/2016,94.760002
3/18/2016,94.989998
3/21/2016,95.290001
3/22/2016,95.650002
3/23/2016,96.050003
3/24/2016,96.139999
3/28/2016,95.940002
3/29/2016,95.160004
3/30/2016,94.839996
3/31/2016,94.589996
4/1/2016,94.620003
4/4/2016,94.510002
4/5/2016,94.629997
4/6/2016,94.43
4/7/2016,94.480003
4/8/2016,94.239998
4/11/2016,93.949997
4/12/2016,93.959999
4/13/2016,94.739998
4/14/2016,94.900002
4/15/2016,94.699997
4/18/2016,94.489998
4/19/2016,93.980003
4/20/2016,94.489998
4/21/2016,94.599998
4/22/2016,95.120003
4/25/2016,94.839996
4/26/2016,94.57
4/27/2016,94.389999
4/28/2016,93.760002
4/29/2016,93.080002
5/2/2016,92.629997
5/3/2016,92.940002
5/4/2016,93.18
5/5/2016,93.779999
5/6/2016,93.889999
5/9/2016,94.150002
5/10/2016,94.290001
5/11/2016,93.82
5/12/2016,94.139999
5/13/2016,94.610001
5/16/2016,94.57
5/17/2016,94.550003
5/18/2016,95.080002
5/19/2016,95.290001
5/20/2016,95.309998
5/23/2016,95.230003
5/24/2016,95.57
5/25/2016,95.349998
