Date,price
5/26/2016,95.169998
5/27/2016,95.519997
5/31/2016,95.889999
6/1/2016,95.459999
6/2/2016,95.559998
6/3/2016,94.029999
6/6/2016,93.900002
6/7/2016,93.830002
6/8/2016,93.589996
6/9/2016,94.099998
6/10/2016,94.599998
6/13/2016,94.370003
6/14/2016,94.93
6/15/2016,94.610001
6/16/2016,94.57
6/17/2016,94.209999
6/20/2016,93.610001
6/21/2016,94.019997
6/22/2016,93.720001
6/23/2016,93.529999
6/24/2016,95.449997
6/27/2016,96.540001
6/28/2016,96.25
6/29/2016,95.769997
6/30/2016,96.139999
7/1/2016,95.650002
7/5/2016,96.169998
7/6/2016,96.059998
7/7/2016,96.330002
7/8/2016,96.300003
7/11/2016,96.57
7/12/2016,96.440002
7/13/2016,96.220001
7/14/2016,96.080002
7/15/2016,96.580002
7/18/2016,96.559998
7/19/2016,97.050003
7/20/2016,97.199997
7/21/2016,97
7/22/2016,97.470001
7/25/2016,97.290001
7/26/2016,97.160004
7/27/2016,97.050003
7/28/2016,96.739998
7/29/2016,95.529999
8/1/2016,95.709999
8/2/2016,95.059998
8/3/2016,95.559998
8/4/2016,95.760002
8/5/2016,96.190002
8/8/2016,96.400002
8/9/2016,96.18
8/10/2016,95.650002
8/11/2016,95.860001
8/12/2016,95.720001
8/15/2016,95.629997
8/16/2016,94.790001
8/17/2016,94.720001
8/18/2016,94.160004
8/19/2016,94.510002
8/22/2016,94.519997
8/23/2016,94.540001
8/24/2016,94.790001
8/25/2016,94.769997
8/26/2016,95.57
8/29/2016,95.580002
8/30/2016,96.050003
8/31/2016,96.019997
9/1/2016,95.650002
9/2/2016,95.879997
9/6/2016,94.82
9/7/2016,94.959999
9/8/2016,95.029999
9/9/2016,95.339996
9/12/2016,95.099998
9/13/2016,95.629997
9/14/2016,95.330002
9/15/2016,95.290001
9/16/2016,96.110001
9/19/2016,95.839996
9/20/2016,96.019997
9/21/2016,95.660004
9/22/2016,95.449997
9/23/2016,95.480003
9/26/2016,95.309998
9/27/2016,95.440002
9/28/2016,95.43
9/29/2016,95.540001
9/30/2016,95.459999
10/3/2016,95.75
10/4/2016,96.120003
10/5/2016,96.129997
10/6/2016,96.660004
10/7/2016,96.519997
10/11/2016,97.699997
10/12/2016,97.970001
10/13/2016,97.519997
10/14/2016,98.019997
10/17/2016,97.889999
10/18/2016,97.900002
10/19/2016,97.870003
10/20/2016,98.32
10/21/2016,98.699997
10/24/2016,98.669998
10/25/2016,98.720001
10/26/2016,98.629997
10/27/2016,98.889999
10/28/2016,98.349998
10/31/2016,98.449997
11/1/2016,97.699997
11/2/2016,97.400002
11/3/2016,97.160004
11/4/2016,97.07
11/7/2016,97.779999
11/8/2016,97.860001
11/9/2016,98.5
11/10/2016,98.790001
11/14/2016,100.110001
11/15/2016,100.190002
11/16/2016,100.410004
11/17/2016,100.889999
11/18/2016,101.209999
11/21/2016,101.050003
11/22/2016,101.040001
11/23/2016,101.699997
11/25/2016,101.489998
11/28/2016,101.330002
11/29/2016,100.93
11/30/2016,101.5
12/1/2016,101.040001
12/2/2016,100.769997
12/5/2016,100.139999
12/6/2016,100.489998
12/7/2016,100.230003
12/8/2016,101.07
12/9/2016,101.57
12/12/2016,100.959999
12/13/2016,101.029999
12/14/2016,102
12/15/2016,103.129997
12/16/2016,102.949997
12/19/2016,103.139999
12/20/2016,103.290001
12/21/2016,103.019997
12/22/2016,103.089996
12/23/2016,103.010002
12/27/2016,103.019997
12/28/2016,103.260002
12/29/2016,102.68
12/30/2016,102.389999
1/3/2017,103.209999
1/4/2017,102.699997
1/5/2017,101.519997
1/6/2017,102.220001
1/9/2017,101.93
1/10/2017,102.010002
1/11/2017,101.779999
1/12/2017,101.349998
1/13/2017,101.18
1/17/2017,100.330002
1/18/2017,100.93
1/19/2017,101.150002
1/20/2017,100.739998
1/23/2017,100.160004
1/24/2017,100.349998
1/25/2017,100.029999
1/26/2017,100.379997
1/27/2017,100.529999
1/30/2017,100.43
1/31/2017,99.510002
2/1/2017,99.639999
2/2/2017,99.849998
2/3/2017,99.870003
2/6/2017,99.910004
2/7/2017,100.260002
2/8/2017,100.279999
2/9/2017,100.650002
2/10/2017,100.800003
2/13/2017,100.959999
2/14/2017,101.25
2/15/2017,101.18
2/16/2017,100.440002
2/17/2017,100.949997
2/21/2017,101.370003
2/22/2017,101.330002
2/23/2017,101.050003
2/24/2017,101.089996
2/27/2017,101.129997
2/28/2017,101.120003
3/1/2017,101.779999
3/2/2017,102.199997
3/3/2017,101.540001
3/6/2017,101.639999
3/7/2017,101.809998
3/8/2017,102.07
3/9/2017,101.849998
3/10/2017,101.25
3/13/2017,101.379997
3/14/2017,101.699997
3/15/2017,100.739998
3/16/2017,100.269997
3/17/2017,100.300003
3/20/2017,100.410004
3/21/2017,99.809998
3/22/2017,99.68
3/23/2017,99.760002
3/24/2017,99.629997
3/27/2017,99.169998
3/28/2017,99.709999
3/29/2017,100
3/30/2017,100.410004
3/31/2017,100.349998
4/3/2017,100.540001
4/4/2017,100.540001
4/5/2017,100.559998
4/6/2017,100.669998
4/7/2017,101.18
4/10/2017,101.019997
4/11/2017,100.709999
4/12/2017,100.779999
4/13/2017,100.559998
4/17/2017,100.300003
4/18/2017,99.5
4/19/2017,99.739998
4/20/2017,99.779999
4/21/2017,99.980003
4/24/2017,99.089996
4/25/2017,98.82
4/26/2017,98.959999
4/27/2017,99.080002
4/28/2017,99.050003
5/1/2017,99.139999
5/2/2017,98.980003
5/3/2017,99.209999
5/4/2017,98.760002
5/5/2017,98.650002
5/8/2017,99.150002
5/9/2017,99.589996
5/10/2017,99.669998
5/11/2017,99.620003
5/12/2017,99.25
5/15/2017,98.910004
5/16/2017,98.110001
5/17/2017,97.419998
5/18/2017,97.879997
5/19/2017,97.150002
5/22/2017,96.980003
5/23/2017,97.349998
5/24/2017,97.239998
5/25/2017,97.25
5/26/2017,97.400002
5/30/2017,97.279999
5/31/2017,96.919998
6/1/2017,97.199997
6/2/2017,96.720001
6/5/2017,96.800003
6/6/2017,96.639999
6/7/2017,96.75
6/8/2017,96.919998
6/9/2017,97.269997
6/12/2017,97.139999
6/13/2017,96.980003
6/14/2017,96.940002
6/15/2017,97.43
6/16/2017,97.160004
6/19/2017,97.529999
6/20/2017,97.75
6/21/2017,97.559998
6/22/2017,97.540001
6/23/2017,97.300003
6/26/2017,97.43
6/27/2017,96.470001
6/28/2017,96.050003
6/29/2017,95.629997
6/30/2017,95.660004
7/3/2017,96.199997
7/5/2017,96.290001
7/6/2017,95.82
7/7/2017,96.010002
7/10/2017,96.050003
7/11/2017,95.739998
7/12/2017,95.790001
7/13/2017,95.730003
7/14/2017,95.110001
7/17/2017,95.129997
7/18/2017,94.660004
7/19/2017,94.800003
7/20/2017,94.269997
7/21/2017,93.940002
7/24/2017,93.980003
7/25/2017,94.050003
7/26/2017,93.669998
7/27/2017,93.860001
7/28/2017,93.260002
7/31/2017,92.860001
8/1/2017,93.029999
8/2/2017,92.830002
8/3/2017,92.809998
8/4/2017,93.540001
8/7/2017,93.43
8/8/2017,93.639999
8/9/2017,93.519997
8/10/2017,93.400002
8/11/2017,93.07
8/14/2017,93.459999
8/15/2017,93.849998
8/16/2017,93.489998
8/17/2017,93.620003
8/18/2017,93.43
8/21/2017,93.099998
8/22/2017,93.550003
8/23/2017,93.150002
8/24/2017,93.279999
8/25/2017,92.739998
8/28/2017,92.209999
8/29/2017,92.349998
8/30/2017,92.879997
8/31/2017,92.669998
9/1/2017,92.809998
9/5/2017,92.309998
9/6/2017,92.290001
9/7/2017,91.529999
9/8/2017,91.330002
9/11/2017,91.860001
9/12/2017,91.910004
9/13/2017,92.519997
9/14/2017,92.120003
9/15/2017,91.870003
9/18/2017,92.050003
9/19/2017,91.790001
9/20/2017,92.510002
9/21/2017,92.260002
9/22/2017,92.169998
9/25/2017,92.650002
9/26/2017,92.970001
9/27/2017,93.360001
9/28/2017,93.089996
9/29/2017,93.080002
10/2/2017,93.559998
10/3/2017,93.57
10/4/2017,93.459999
10/5/2017,93.959999
10/6/2017,93.800003
10/9/2017,93.739998
10/10/2017,93.290001
10/11/2017,92.959999
10/12/2017,93.120003
10/13/2017,93.089996
10/16/2017,93.279999
10/17/2017,93.489998
10/18/2017,93.360001
10/19/2017,93.269997
10/20/2017,93.699997
10/23/2017,93.940002
10/24/2017,93.959999
10/25/2017,93.709999
10/26/2017,94.610001
10/27/2017,94.919998
10/30/2017,94.489998
10/31/2017,94.550003
11/1/2017,94.82
11/2/2017,94.690002
11/3/2017,94.940002
11/6/2017,94.720001
11/7/2017,94.910004
11/8/2017,94.870003
11/9/2017,94.440002
11/10/2017,94.389999
11/13/2017,94.489998
11/14/2017,93.830002
11/15/2017,93.809998
11/16/2017,93.93
11/17/2017,93.660004
11/20/2017,94.080002
11/21/2017,93.949997
11/22/2017,93.220001
11/24/2017,92.760002
11/27/2017,92.900002
11/28/2017,93.260002
11/29/2017,93.260002
11/30/2017,93.010002
12/1/2017,92.900002
12/4/2017,93.190002
12/5/2017,93.379997
12/6/2017,93.610001
12/7/2017,93.800003
12/8/2017,93.900002
12/11/2017,93.870003
12/12/2017,94.099998
12/13/2017,93.43
12/14/2017,93.489998
12/15/2017,93.93
12/18/2017,93.699997
12/19/2017,93.470001
12/20/2017,93.349998
12/21/2017,93.279999
12/22/2017,93.349998
12/26/2017,93.260002
12/27/2017,93.029999
12/28/2017,92.599998
12/29/2017,92.120003
1/2/2018,91.849998
1/3/2018,92.160004
1/4/2018,91.849998
1/5/2018,91.949997
1/8/2018,92.330002
1/9/2018,92.529999
1/10/2018,92.330002
1/11/2018,91.849998
1/12/2018,90.970001
1/16/2018,90.389999
1/17/2018,90.540001
1/18/2018,90.5
1/19/2018,90.57
1/22/2018,90.400002
1/23/2018,90.120003
1/24/2018,89.209999
1/25/2018,89.389999
1/26/2018,89.07
1/29/2018,89.309998
1/30/2018,89.190002
1/31/2018,89.129997
2/1/2018,88.669998
2/2/2018,89.199997
2/5/2018,89.550003
2/6/2018,89.589996
2/7/2018,90.260002
2/8/2018,90.230003
2/9/2018,90.440002
2/12/2018,90.209999
2/13/2018,89.699997
2/14/2018,89.120003
2/15/2018,88.589996
2/16/2018,89.099998
2/20/2018,89.720001
2/21/2018,90.080002
2/22/2018,89.75
2/23/2018,89.879997
2/26/2018,89.82
2/27/2018,90.360001
2/28/2018,90.610001
3/1/2018,90.32
3/2/2018,89.940002
3/5/2018,90.080002
3/6/2018,89.620003
3/7/2018,89.639999
3/8/2018,90.120003
3/9/2018,90.089996
3/12/2018,89.900002
3/13/2018,89.660004
3/14/2018,89.699997
3/15/2018,90.139999
3/16/2018,90.230003
3/19/2018,89.900002
3/20/2018,90.370003
3/21/2018,89.779999
3/22/2018,89.860001
3/23/2018,89.440002
3/26/2018,89.029999
3/27/2018,89.370003
3/28/2018,90.059998
3/29/2018,90.150002
4/2/2018,90.050003
4/3/2018,90.199997
4/4/2018,90.139999
4/5/2018,90.459999
4/6/2018,90.110001
4/9/2018,89.839996
4/10/2018,89.589996
4/11/2018,89.57
4/12/2018,89.75
4/13/2018,89.800003
4/16/2018,89.43
4/17/2018,89.519997
4/18/2018,89.620003
4/19/2018,89.940002
4/20/2018,90.32
4/23/2018,90.940002
4/24/2018,90.769997
4/25/2018,91.169998
4/26/2018,91.559998
4/27/2018,91.540001
4/30/2018,91.839996
5/1/2018,92.449997
5/2/2018,92.510002
5/3/2018,92.410004
5/4/2018,92.57
5/7/2018,92.75
5/8/2018,93.120003
5/9/2018,93.040001
5/10/2018,92.650002
5/11/2018,92.540001
5/14/2018,92.589996
5/15/2018,93.220001
5/16/2018,93.389999
5/17/2018,93.470001
5/18/2018,93.639999
5/21/2018,93.68
5/22/2018,93.610001
5/23/2018,94.010002
5/24/2018,93.779999
5/25/2018,94.190002
5/29/2018,94.830002
5/30/2018,94.150002
5/31/2018,93.989998
6/1/2018,94.190002
6/4/2018,94.019997
6/5/2018,93.889999
6/6/2018,93.660004
6/7/2018,93.400002
6/8/2018,93.550003
6/11/2018,93.580002
6/12/2018,93.800003
6/13/2018,93.709999
6/14/2018,94.769997
6/15/2018,94.790001
6/18/2018,94.75
6/19/2018,95.089996
6/20/2018,95.059998
6/21/2018,94.870003
6/22/2018,94.519997
6/25/2018,94.279999
6/26/2018,94.68
6/27/2018,95.290001
6/28/2018,95.389999
6/29/2018,94.629997
7/2/2018,94.870003
7/3/2018,94.589996
7/5/2018,94.470001
7/6/2018,94.040001
7/9/2018,94.080002
7/10/2018,94.110001
7/11/2018,94.720001
7/12/2018,94.809998
7/13/2018,94.75
7/16/2018,94.510002
7/17/2018,94.970001
7/18/2018,95.080002
7/19/2018,95.169998
7/20/2018,94.459999
7/23/2018,94.669998
7/24/2018,94.610001
7/25/2018,94.360001
7/26/2018,94.75
7/27/2018,94.68
7/30/2018,94.360001
7/31/2018,94.489998
8/1/2018,94.620003
8/2/2018,95.169998
8/3/2018,95.139999
8/6/2018,95.360001
8/7/2018,95.220001
8/8/2018,95.099998
8/9/2018,95.5
8/10/2018,96.360001
8/13/2018,96.389999
8/14/2018,96.730003
8/15/2018,96.699997
8/16/2018,96.650002
8/17/2018,96.099998
8/20/2018,95.900002
8/21/2018,95.260002
8/22/2018,95.150002
8/23/2018,95.620003
8/24/2018,95.150002
8/27/2018,94.779999
8/28/2018,94.720001
8/29/2018,94.599998
8/30/2018,94.720001
8/31/2018,95.139999
9/4/2018,95.419998
9/5/2018,95.129997
9/6/2018,95.019997
9/7/2018,95.370003
9/10/2018,95.150002
9/11/2018,95.059998
9/12/2018,94.800003
9/13/2018,94.540001
9/14/2018,94.980003
9/17/2018,94.510002
9/18/2018,94.620003
9/19/2018,94.550003
9/20/2018,93.910004
9/21/2018,94.220001
9/24/2018,94.260002
9/25/2018,94.129997
9/26/2018,94.190002
9/27/2018,95
9/28/2018,95.190002
10/1/2018,95.300003
10/2/2018,95.510002
10/3/2018,95.760002
10/4/2018,95.75
10/5/2018,95.620003
10/8/2018,95.769997
10/9/2018,95.68
10/10/2018,95.510002
10/11/2018,95.019997
10/12/2018,95.220001
10/15/2018,95.07
10/16/2018,95.050003
10/17/2018,95.580002
10/18/2018,95.900002
10/19/2018,95.709999
10/22/2018,96.010002
10/23/2018,95.959999
10/24/2018,96.43
10/25/2018,96.68
10/26/2018,96.360001
10/29/2018,96.580002
10/30/2018,97.010002
10/31/2018,97.129997
11/1/2018,96.279999
11/2/2018,96.540001
11/5/2018,96.349998
11/6/2018,96.32
11/7/2018,96
11/8/2018,96.639999
11/9/2018,96.910004
11/12/2018,97.540001
11/13/2018,97.300003
11/14/2018,96.800003
11/15/2018,96.93
11/16/2018,96.470001
11/19/2018,96.190002
11/20/2018,96.809998
11/21/2018,96.709999
11/23/2018,96.919998
11/26/2018,97.07
11/27/2018,97.370003
11/28/2018,96.790001
11/29/2018,96.779999
11/30/2018,97.269997
12/3/2018,97.040001
12/4/2018,96.970001
12/6/2018,96.809998
12/7/2018,96.510002
12/10/2018,97.220001
12/11/2018,97.389999
12/12/2018,97.040001
12/13/2018,97.059998
12/14/2018,97.440002
12/17/2018,97.099998
12/18/2018,97.139999
12/19/2018,97.040001
12/20/2018,96.279999
12/21/2018,96.959999
12/24/2018,96.550003
12/26/2018,97.050003
12/27/2018,96.480003
12/28/2018,96.389999
12/31/2018,96.169998
1/2/2019,96.82
1/3/2019,96.309998
1/4/2019,96.190002
1/7/2019,95.709999
1/8/2019,95.900002
1/9/2019,95.220001
1/10/2019,95.540001
1/11/2019,95.669998
1/14/2019,95.589996
1/15/2019,95.970001
1/16/2019,96.059998
1/17/2019,96.07
1/18/2019,96.339996
1/22/2019,96.300003
1/23/2019,96.120003
1/24/2019,96.599998
1/25/2019,95.790001
1/28/2019,95.75
1/29/2019,95.82
1/30/2019,95.339996
1/31/2019,95.580002
2/1/2019,95.580002
2/4/2019,95.849998
2/5/2019,96.099998
2/6/2019,96.419998
2/7/2019,96.510002
2/8/2019,96.639999
2/11/2019,97.059998
2/12/2019,96.709999
2/13/2019,97.129997
2/14/2019,96.980003
2/15/2019,96.919998
2/19/2019,96.519997
2/20/2019,96.449997
2/21/2019,96.610001
2/22/2019,96.510002
2/25/2019,96.410004
2/26/2019,96
2/27/2019,96.150002
2/28/2019,96.160004
3/1/2019,96.529999
3/4/2019,96.68
3/5/2019,96.849998
3/6/2019,96.870003
3/7/2019,97.669998
3/8/2019,97.370003
3/11/2019,97.220001
3/12/2019,96.940002
3/13/2019,96.550003
3/14/2019,96.790001
3/15/2019,96.599998
3/18/2019,96.519997
3/19/2019,96.379997
3/20/2019,95.760002
3/21/2019,96.5
3/22/2019,96.650002
3/25/2019,96.57
3/26/2019,96.739998
3/27/2019,96.769997
3/28/2019,97.199997
3/29/2019,97.279999
4/1/2019,97.25
4/2/2019,97.360001
4/3/2019,97.089996
4/4/2019,97.309998
4/5/2019,97.400002
4/8/2019,97.050003
4/9/2019,97.010002
4/10/2019,96.949997
4/11/2019,97.18
4/12/2019,96.970001
4/15/2019,96.940002
4/16/2019,97.040001
4/17/2019,97.010002
4/18/2019,97.470001
4/22/2019,97.279999
4/23/2019,97.57
4/24/2019,98.099998
4/25/2019,98.199997
4/26/2019,98.010002
4/29/2019,97.860001
4/30/2019,97.480003
5/1/2019,97.690002
5/2/2019,97.830002
5/3/2019,97.519997
5/6/2019,97.519997
5/7/2019,97.629997
5/8/2019,97.620003
5/9/2019,97.370003
5/10/2019,97.330002
5/13/2019,97.32
5/14/2019,97.529999
5/15/2019,97.57
5/16/2019,97.839996
5/17/2019,98
5/20/2019,97.93
5/21/2019,98.059998
5/22/2019,98.110001
5/23/2019,97.849998
5/24/2019,97.610001
5/28/2019,97.959999
5/29/2019,98.139999
5/30/2019,98.139999
5/31/2019,97.75
6/3/2019,97.139999
6/4/2019,97.07
6/5/2019,97.370003
6/6/2019,97.029999
6/7/2019,96.610001
6/10/2019,96.760002
6/11/2019,96.690002
6/12/2019,97
6/13/2019,97.010002
6/14/2019,97.57
6/17/2019,97.559998
6/18/2019,97.639999
6/19/2019,97.120003
6/20/2019,96.629997
6/21/2019,96.220001
6/24/2019,95.980003
6/25/2019,96.160004
6/26/2019,96.209999
6/27/2019,96.190002
6/28/2019,96.129997
7/1/2019,96.839996
7/2/2019,96.730003
7/3/2019,96.769997
7/5/2019,97.25
7/8/2019,97.379997
7/9/2019,97.489998
7/10/2019,97.099998
7/11/2019,97.050003
7/12/2019,96.809998
7/15/2019,96.93
7/16/2019,97.400002
7/17/2019,97.220001
7/18/2019,96.790001
7/19/2019,97.150002
7/22/2019,97.260002
7/23/2019,97.709999
7/24/2019,97.730003
7/25/2019,97.82
7/26/2019,98.010002
7/29/2019,98.040001
7/30/2019,98.050003
7/31/2019,98.519997
8/1/2019,98.389999
8/2/2019,98.099998
8/5/2019,97.5
8/6/2019,97.629997
8/7/2019,97.540001
8/8/2019,97.620003
8/9/2019,97.489998
8/12/2019,97.379997
8/13/2019,97.809998
8/14/2019,97.989998
8/15/2019,98.139999
8/16/2019,98.139999
8/19/2019,98.349998
8/20/2019,98.190002
8/21/2019,98.300003
8/22/2019,98.169998
8/23/2019,97.639999
8/26/2019,98.080002
8/27/2019,98
8/28/2019,98.209999
8/29/2019,98.510002
8/30/2019,98.919998
9/3/2019,98.949997
9/4/2019,98.449997
9/5/2019,98.410004
9/6/2019,98.389999
9/9/2019,98.279999
9/10/2019,98.330002
9/11/2019,98.650002
9/12/2019,98.309998
9/13/2019,98.260002
9/16/2019,98.650002
9/17/2019,98.260002
9/18/2019,98.599998
9/19/2019,98.269997
9/20/2019,98.510002
9/23/2019,98.599998
