Date,price
9/24/2019,98.339996
9/25/2019,99.040001
9/26/2019,99.209999
9/27/2019,99.110001
9/30/2019,99.379997
10/1/2019,99.129997
10/2/2019,99.040001
10/3/2019,98.860001
10/4/2019,98.809998
10/7/2019,98.989998
10/8/2019,99.139999
10/9/2019,99.120003
10/10/2019,98.709999
10/11/2019,98.300003
10/14/2019,98.449997
10/15/2019,98.290001
10/16/2019,98.010002
10/17/2019,97.610001
10/18/2019,97.279999
10/21/2019,97.330002
10/22/2019,97.529999
10/23/2019,97.470001
10/24/2019,97.629997
10/25/2019,97.830002
10/28/2019,97.760002
10/29/2019,97.690002
10/30/2019,97.650002
10/31/2019,97.349998
11/1/2019,97.239998
11/4/2019,97.510002
11/5/2019,97.980003
11/6/2019,97.949997
11/7/2019,98.139999
11/8/2019,98.349998
11/11/2019,98.199997
11/12/2019,98.309998
11/13/2019,98.370003
11/14/2019,98.160004
11/15/2019,98
11/18/2019,97.790001
11/19/2019,97.860001
11/20/2019,97.93
11/21/2019,97.989998
11/22/2019,98.269997
11/25/2019,98.32
11/26/2019,98.25
11/27/2019,98.410004
11/29/2019,98.269997
12/2/2019,97.860001
12/3/2019,97.739998
12/4/2019,97.650002
12/5/2019,97.410004
12/6/2019,97.699997
12/9/2019,97.639999
12/10/2019,97.410004
12/11/2019,97.160004
12/12/2019,97.400002
12/13/2019,97.169998
12/16/2019,97.07
12/17/2019,97.209999
12/18/2019,97.410004
12/19/2019,97.419998
12/20/2019,97.709999
12/23/2019,97.660004
12/24/2019,97.650002
12/26/2019,97.589996
12/27/2019,96.919998
12/30/2019,96.739998
12/31/2019,96.389999
1/2/2020,96.849998
1/3/2020,96.839996
1/6/2020,96.669998
1/7/2020,96.980003
1/8/2020,97.300003
1/9/2020,97.449997
1/10/2020,97.360001
1/13/2020,97.349998
1/14/2020,97.370003
1/15/2020,97.230003
1/16/2020,97.32
1/17/2020,97.610001
1/21/2020,97.529999
1/22/2020,97.529999
1/23/2020,97.690002
1/24/2020,97.849998
1/27/2020,97.959999
1/28/2020,98.019997
1/29/2020,97.989998
1/30/2020,97.870003
1/31/2020,97.389999
2/3/2020,97.800003
2/4/2020,97.959999
2/5/2020,98.269997
2/6/2020,98.5
2/7/2020,98.68
2/10/2020,98.830002
2/11/2020,98.720001
2/12/2020,99.050003
2/13/2020,99.07
2/14/2020,99.120003
2/18/2020,99.459999
2/19/2020,99.599998
2/20/2020,99.870003
2/21/2020,99.260002
2/24/2020,99.290001
2/25/2020,98.970001
2/26/2020,99
2/27/2020,98.440002
2/28/2020,98.129997
3/2/2020,97.360001
3/3/2020,97.150002
3/4/2020,97.339996
3/5/2020,96.82
3/6/2020,95.949997
3/9/2020,94.900002
3/10/2020,96.410004
3/11/2020,96.510002
3/12/2020,97.470001
3/13/2020,98.75
3/16/2020,98.089996
3/17/2020,99.580002
3/18/2020,101.160004
3/19/2020,102.760002
3/20/2020,102.82
3/23/2020,102.489998
3/24/2020,101.739998
3/25/2020,101.050003
3/26/2020,99.419998
3/27/2020,98.370003
3/30/2020,99.18
3/31/2020,99.050003
4/1/2020,99.669998
4/2/2020,100.18
4/3/2020,100.580002
4/6/2020,100.690002
4/7/2020,99.980003
4/8/2020,100.120003
4/9/2020,99.519997
4/13/2020,99.349998
4/14/2020,98.889999
4/15/2020,99.459999
4/16/2020,100.029999
4/17/2020,99.779999
4/20/2020,99.959999
4/21/2020,100.260002
4/22/2020,100.389999
4/23/2020,100.43
4/24/2020,100.379997
4/27/2020,100.040001
4/28/2020,99.870003
4/29/2020,99.57
4/30/2020,99.019997
5/1/2020,98.800003
5/4/2020,99.480003
5/5/2020,99.709999
5/6/2020,100.089996
5/7/2020,99.889999
5/8/2020,99.730003
5/11/2020,100.239998
5/12/2020,99.93
5/13/2020,100.239998
5/14/2020,100.470001
5/15/2020,100.400002
5/18/2020,99.669998
5/19/2020,99.370003
5/20/2020,99.120003
5/21/2020,99.370003
5/22/2020,99.860001
5/26/2020,98.910004
5/27/2020,99.059998
5/28/2020,98.379997
5/29/2020,98.339996
6/1/2020,97.830002
6/2/2020,97.669998
6/3/2020,97.279999
6/4/2020,96.68
6/5/2020,96.940002
6/8/2020,96.620003
6/9/2020,96.32
6/10/2020,95.959999
6/11/2020,96.730003
6/12/2020,97.32
6/15/2020,96.68
6/16/2020,96.959999
6/17/2020,97.160004
6/18/2020,97.419998
6/19/2020,97.620003
6/22/2020,97.040001
6/23/2020,96.690002
6/24/2020,97.150002
6/25/2020,97.43
6/26/2020,97.5
6/29/2020,97.540001
6/30/2020,97.389999
7/1/2020,97.199997
7/2/2020,97.32
7/6/2020,96.790001
7/7/2020,96.879997
7/8/2020,96.43
7/9/2020,96.699997
7/10/2020,96.650002
7/13/2020,96.459999
7/14/2020,96.260002
7/15/2020,96.080002
7/16/2020,96.349998
7/17/2020,95.940002
7/20/2020,95.830002
7/21/2020,95.120003
7/22/2020,94.970001
7/23/2020,94.690002
7/24/2020,94.440002
7/27/2020,93.669998
7/28/2020,93.760002
7/29/2020,93.260002
7/30/2020,93.019997
7/31/2020,93.489998
8/3/2020,93.5
8/4/2020,93.379997
8/5/2020,92.830002
8/6/2020,92.790001
8/7/2020,93.440002
8/10/2020,93.580002
8/11/2020,93.629997
8/12/2020,93.440002
8/13/2020,93.339996
8/14/2020,93.099998
8/17/2020,92.849998
8/18/2020,92.269997
8/19/2020,92.889999
8/20/2020,92.790001
8/21/2020,93.25
8/24/2020,93.300003
8/25/2020,93.019997
8/26/2020,93.010002
8/27/2020,93.010002
8/28/2020,92.370003
8/31/2020,92.139999
9/1/2020,92.339996
9/2/2020,92.849998
9/3/2020,92.739998
9/4/2020,92.720001
9/8/2020,93.480003
9/9/2020,93.260002
9/10/2020,93.339996
9/11/2020,93.330002
9/14/2020,93.07
9/15/2020,93.050003
9/16/2020,93.209999
9/17/2020,92.970001
9/18/2020,92.93
9/21/2020,93.540001
9/22/2020,93.989998
9/23/2020,94.389999
9/24/2020,94.349998
9/25/2020,94.580002
9/28/2020,94.260002
9/29/2020,93.889999
9/30/2020,93.889999
10/1/2020,93.709999
10/2/2020,93.839996
10/5/2020,93.510002
10/6/2020,93.830002
10/7/2020,93.629997
10/8/2020,93.610001
10/9/2020,93.059998
10/12/2020,93.07
10/13/2020,93.529999
10/14/2020,93.379997
10/15/2020,93.860001
10/16/2020,93.68
10/19/2020,93.43
10/20/2020,93.07
10/21/2020,92.610001
10/22/2020,92.949997
10/23/2020,92.769997
10/26/2020,93.050003
10/27/2020,92.940002
10/28/2020,93.410004
10/29/2020,93.959999
10/30/2020,94.040001
11/2/2020,94.050003
11/3/2020,93.550003
11/4/2020,93.410004
11/5/2020,92.529999
11/6/2020,92.230003
11/9/2020,92.730003
11/10/2020,92.75
11/11/2020,93.040001
11/12/2020,92.959999
11/13/2020,92.760002
11/16/2020,92.57
11/17/2020,92.419998
11/18/2020,92.32
11/19/2020,92.290001
11/20/2020,92.389999
11/23/2020,92.510002
11/24/2020,92.230003
11/25/2020,91.989998
11/27/2020,91.790001
11/30/2020,91.870003
12/1/2020,91.309998
12/2/2020,91.120003
12/3/2020,90.709999
12/4/2020,90.699997
12/7/2020,90.790001
12/8/2020,90.970001
12/9/2020,91.089996
12/10/2020,90.790001
12/11/2020,90.980003
12/14/2020,90.709999
12/15/2020,90.470001
12/16/2020,90.449997
12/17/2020,89.82
12/18/2020,90.019997
12/21/2020,90.040001
12/22/2020,90.650002
12/23/2020,90.410004
12/24/2020,90.330002
12/28/2020,90.339996
12/29/2020,90.010002
12/30/2020,89.629997
12/31/2020,89.940002
1/4/2021,89.879997
1/5/2021,89.440002
1/6/2021,89.529999
1/7/2021,89.830002
1/8/2021,90.099998
1/11/2021,90.540001
1/12/2021,90.050003
1/13/2021,90.32
1/14/2021,90.239998
1/15/2021,90.779999
1/19/2021,90.5
1/20/2021,90.470001
1/21/2021,90.129997
1/22/2021,90.239998
1/25/2021,90.389999
1/26/2021,90.169998
1/27/2021,90.650002
1/28/2021,90.459999
1/29/2021,90.580002
2/1/2021,91.019997
2/2/2021,91.199997
2/3/2021,91.120003
2/4/2021,91.529999
2/5/2021,91.040001
2/8/2021,90.93
2/9/2021,90.440002
2/10/2021,90.370003
2/11/2021,90.419998
2/12/2021,90.480003
2/16/2021,90.510002
2/17/2021,90.949997
2/18/2021,90.589996
2/19/2021,90.360001
2/22/2021,90.010002
2/23/2021,90.169998
2/24/2021,90.18
2/25/2021,90.129997
2/26/2021,90.93
3/1/2021,91.040001
3/2/2021,90.790001
3/3/2021,90.949997
3/4/2021,91.629997
3/5/2021,91.980003
3/8/2021,92.309998
3/9/2021,91.959999
3/10/2021,91.790001
3/11/2021,91.419998
3/12/2021,91.68
3/15/2021,91.830002
3/16/2021,91.870003
3/17/2021,91.400002
3/18/2021,91.849998
3/19/2021,91.919998
3/22/2021,91.800003
3/23/2021,92.339996
3/24/2021,92.529999
3/25/2021,92.879997
3/26/2021,92.769997
3/29/2021,92.940002
3/30/2021,93.300003
3/31/2021,93.230003
4/1/2021,92.93
4/5/2021,92.599998
4/6/2021,92.339996
4/7/2021,92.459999
4/8/2021,92.059998
4/9/2021,92.160004
4/12/2021,92.139999
4/13/2021,91.849998
4/14/2021,91.690002
4/15/2021,91.669998
4/16/2021,91.559998
4/19/2021,91.07
4/20/2021,91.239998
4/21/2021,91.160004
4/22/2021,91.330002
4/23/2021,90.860001
4/26/2021,90.809998
4/27/2021,90.910004
4/28/2021,90.610001
4/29/2021,90.610001
4/30/2021,91.279999
5/3/2021,90.949997
5/4/2021,91.290001
5/5/2021,91.309998
5/6/2021,90.949997
5/7/2021,90.230003
5/10/2021,90.209999
5/11/2021,90.139999
5/12/2021,90.709999
5/13/2021,90.75
5/14/2021,90.32
5/17/2021,90.220001
5/18/2021,89.75
5/19/2021,90.190002
5/20/2021,89.809998
5/21/2021,90.019997
5/24/2021,89.830002
5/25/2021,89.639999
5/26/2021,90.040001
5/27/2021,89.970001
5/28/2021,90.029999
6/1/2021,89.830002
6/2/2021,89.900002
6/3/2021,90.5
6/4/2021,90.139999
6/7/2021,89.949997
6/8/2021,90.080002
6/9/2021,90.120003
6/10/2021,90.080002
6/11/2021,90.559998
6/14/2021,90.519997
6/15/2021,90.540001
6/16/2021,91.129997
6/17/2021,91.889999
6/18/2021,92.230003
6/21/2021,91.860001
6/22/2021,91.730003
6/23/2021,91.800003
6/24/2021,91.82
6/25/2021,91.809998
6/28/2021,91.879997
6/29/2021,92.050003
6/30/2021,92.440002
7/1/2021,92.599998
7/2/2021,92.230003
7/6/2021,92.550003
7/7/2021,92.639999
7/8/2021,92.360001
7/9/2021,92.129997
7/12/2021,92.230003
7/13/2021,92.75
7/14/2021,92.410004
7/15/2021,92.620003
7/16/2021,92.690002
7/19/2021,92.889999
7/20/2021,92.970001
7/21/2021,92.75
7/22/2021,92.82
7/23/2021,92.910004
7/26/2021,92.650002
7/27/2021,92.43
7/28/2021,92.32
7/29/2021,91.860001
7/30/2021,92.169998
8/2/2021,92.050003
8/3/2021,92.080002
8/4/2021,92.269997
8/5/2021,92.239998
8/6/2021,92.800003
8/9/2021,92.949997
8/10/2021,93.059998
8/11/2021,92.910004
8/12/2021,93.040001
8/13/2021,92.519997
8/16/2021,92.629997
8/17/2021,93.129997
8/18/2021,93.139999
8/19/2021,93.57
8/20/2021,93.5
8/23/2021,92.959999
8/24/2021,92.889999
8/25/2021,92.830002
8/26/2021,93.059998
8/27/2021,92.690002
8/30/2021,92.650002
8/31/2021,92.629997
9/1/2021,92.449997
9/2/2021,92.230003
9/3/2021,92.040001
9/7/2021,92.519997
9/8/2021,92.650002
9/9/2021,92.480003
9/10/2021,92.580002
9/13/2021,92.620003
9/14/2021,92.650002
9/15/2021,92.489998
9/16/2021,92.860001
9/17/2021,93.199997
9/20/2021,93.239998
9/21/2021,93.199997
9/22/2021,93.459999
9/23/2021,93.099998
9/24/2021,93.330002
9/27/2021,93.379997
9/28/2021,93.769997
9/29/2021,94.339996
9/30/2021,94.25
10/1/2021,94.040001
10/4/2021,93.809998
10/5/2021,93.980003
10/6/2021,94.269997
10/7/2021,94.220001
10/8/2021,94.07
10/11/2021,94.32
10/12/2021,94.519997
10/13/2021,94.080002
10/14/2021,93.959999
10/15/2021,93.940002
10/18/2021,93.949997
10/19/2021,93.790001
10/20/2021,93.559998
10/21/2021,93.769997
10/22/2021,93.610001
10/25/2021,93.809998
10/26/2021,93.949997
10/27/2021,93.860001
10/28/2021,93.349998
10/29/2021,94.120003
11/1/2021,93.879997
11/2/2021,94.089996
11/3/2021,93.860001
11/4/2021,94.349998
11/5/2021,94.32
11/8/2021,94.050003
11/9/2021,93.959999
11/10/2021,94.849998
11/11/2021,95.18
11/12/2021,95.129997
11/15/2021,95.410004
11/16/2021,95.919998
11/17/2021,95.830002
11/18/2021,95.540001
11/19/2021,96.07
11/22/2021,96.5
11/23/2021,96.489998
11/24/2021,96.839996
11/26/2021,96.089996
11/29/2021,96.339996
11/30/2021,95.989998
12/1/2021,96.050003
12/2/2021,96.129997
12/3/2021,96.120003
12/6/2021,96.290001
12/7/2021,96.370003
12/8/2021,95.889999
12/9/2021,96.269997
12/10/2021,96.050003
12/13/2021,96.32
12/14/2021,96.57
12/15/2021,96.510002
12/16/2021,96.040001
12/17/2021,96.57
12/20/2021,96.550003
12/21/2021,96.489998
12/22/2021,96.080002
12/23/2021,96.019997
12/27/2021,96.089996
12/28/2021,96.199997
12/29/2021,95.93
12/30/2021,95.970001
12/31/2021,95.669998
1/3/2022,96.239998
1/4/2022,96.290001
1/5/2022,96.190002
1/6/2022,96.25
1/7/2022,95.739998
1/10/2022,95.989998
1/11/2022,95.620003
1/12/2022,95
1/13/2022,94.790001
1/14/2022,95.169998
1/18/2022,95.730003
1/19/2022,95.510002
1/20/2022,95.739998
1/21/2022,95.639999
1/24/2022,95.919998
1/25/2022,95.949997
1/26/2022,96.489998
1/27/2022,97.260002
1/28/2022,97.269997
1/31/2022,96.540001
2/1/2022,96.389999
2/2/2022,95.940002
2/3/2022,95.379997
2/4/2022,95.480003
2/7/2022,95.400002
2/8/2022,95.639999
2/9/2022,95.489998
2/10/2022,95.550003
2/11/2022,96.080002
2/14/2022,96.370003
2/15/2022,95.989998
2/16/2022,95.699997
2/17/2022,95.800003
2/18/2022,96.040001
2/22/2022,96.029999
2/23/2022,96.190002
2/24/2022,97.139999
2/25/2022,96.620003
2/28/2022,96.709999
3/1/2022,97.410004
3/2/2022,97.389999
3/3/2022,97.790001
3/4/2022,98.650002
3/7/2022,99.290001
3/8/2022,99.059998
3/9/2022,97.970001
3/10/2022,98.510002
3/11/2022,99.120003
3/14/2022,99.059998
3/15/2022,99.07
3/16/2022,98.379997
3/17/2022,98.010002
3/18/2022,98.230003
3/21/2022,98.5
3/22/2022,98.489998
3/23/2022,98.620003
3/24/2022,98.790001
3/25/2022,98.809998
3/28/2022,99.089996
3/29/2022,98.400002
3/30/2022,97.790001
3/31/2022,98.309998
4/1/2022,98.629997
4/4/2022,98.989998
4/5/2022,99.470001
4/6/2022,99.599998
4/7/2022,99.75
4/8/2022,99.800003
4/11/2022,99.93
4/12/2022,100.290001
4/13/2022,99.879997
4/14/2022,100.32
4/18/2022,100.779999
4/19/2022,100.959999
4/20/2022,100.389999
4/21/2022,100.580002
4/22/2022,101.220001
4/25/2022,101.75
4/26/2022,102.300003
4/27/2022,102.949997
4/28/2022,103.620003
4/29/2022,102.959999
5/2/2022,103.739998
5/3/2022,103.470001
5/4/2022,102.589996
5/5/2022,103.75
5/6/2022,103.660004
5/9/2022,103.650002
5/10/2022,103.919998
5/11/2022,103.849998
5/12/2022,104.849998
5/13/2022,104.559998
5/16/2022,104.190002
5/17/2022,103.360001
5/18/2022,103.809998
5/19/2022,102.720001
5/20/2022,103.150002
5/23/2022,102.080002
5/24/2022,101.860001
5/25/2022,102.059998
5/26/2022,101.830002
5/27/2022,101.669998
5/30/2022,101.370003
5/31/2022,101.75
6/1/2022,102.550003
6/2/2022,101.769997
6/3/2022,102.139999
6/6/2022,102.440002
6/7/2022,102.32
6/8/2022,102.540001
6/9/2022,103.220001
6/10/2022,104.150002
6/13/2022,105.080002
6/14/2022,105.519997
6/15/2022,105.160004
6/16/2022,103.629997
6/17/2022,104.699997
6/20/2022,104.480003
6/21/2022,104.440002
6/22/2022,104.199997
6/23/2022,104.43
6/24/2022,104.190002
6/27/2022,103.940002
6/28/2022,104.510002
6/29/2022,105.110001
6/30/2022,104.690002
7/1/2022,105.139999
7/4/2022,105.190002
7/5/2022,106.5
7/6/2022,107.099998
7/7/2022,107.129997
7/8/2022,107.010002
7/11/2022,108.019997
7/12/2022,108.07
7/13/2022,107.959999
7/14/2022,108.540001
7/15/2022,108.059998
7/18/2022,107.370003
7/19/2022,106.68
7/20/2022,107.080002
7/21/2022,106.910004
7/22/2022,106.730003
7/25/2022,106.480003
7/26/2022,107.190002
7/27/2022,106.449997
7/28/2022,106.349998
7/29/2022,105.900002
8/1/2022,105.449997
8/2/2022,106.239998
8/3/2022,106.510002
8/4/2022,105.690002
8/5/2022,106.620003
8/8/2022,106.440002
8/9/2022,106.370003
8/10/2022,105.199997
8/11/2022,105.089996
8/12/2022,105.629997
8/15/2022,106.550003
8/16/2022,106.5
8/17/2022,106.57
8/18/2022,107.480003
8/19/2022,108.169998
8/22/2022,109.050003
8/23/2022,108.620003
8/24/2022,108.68
8/25/2022,108.470001
8/26/2022,108.800003
8/29/2022,108.839996
8/30/2022,108.769997
8/31/2022,108.699997
9/1/2022,109.690002
9/2/2022,109.529999
9/6/2022,110.209999
9/7/2022,109.839996
9/8/2022,109.709999
9/9/2022,109
9/12/2022,108.330002
9/13/2022,109.82
9/14/2022,109.660004
9/15/2022,109.739998
9/16/2022,109.760002
9/19/2022,109.739998
9/20/2022,110.220001
9/21/2022,110.639999
9/22/2022,111.349998
9/23/2022,113.190002
9/26/2022,114.099998
9/27/2022,114.110001
9/28/2022,112.599998
9/29/2022,112.25
9/30/2022,112.120003
10/3/2022,111.75
10/4/2022,110.07
10/5/2022,111.07
10/6/2022,112.260002
10/7/2022,112.800003
10/10/2022,113.139999
10/11/2022,113.220001
10/12/2022,113.32
10/13/2022,112.360001
10/14/2022,113.309998
10/17/2022,112.040001
10/18/2022,112.129997
10/19/2022,112.980003
10/20/2022,112.879997
10/21/2022,112.010002
10/24/2022,111.989998
10/25/2022,110.949997
10/26/2022,109.699997
10/27/2022,110.589996
10/28/2022,110.669998
10/31/2022,111.529999
11/1/2022,111.480003
11/2/2022,111.349998
11/3/2022,112.93
11/4/2022,110.879997
11/7/2022,110.120003
11/8/2022,109.620003
11/9/2022,110.550003
11/10/2022,108.209999
11/11/2022,106.290001
11/14/2022,106.660004
11/15/2022,106.400002
11/16/2022,106.279999
11/17/2022,106.690002
11/18/2022,106.93
11/21/2022,107.839996
11/22/2022,107.220001
11/23/2022,106.080002
11/24/2022,105.849998
11/25/2022,105.959999
11/28/2022,106.68
11/29/2022,106.82
11/30/2022,105.949997
12/1/2022,104.730003
12/2/2022,104.550003
12/5/2022,105.290001
12/6/2022,105.580002
12/7/2022,105.099998
12/8/2022,104.769997
12/9/2022,104.809998
12/12/2022,105.129997
12/13/2022,103.980003
12/14/2022,103.769997
12/15/2022,104.559998
12/16/2022,104.699997
12/19/2022,104.720001
12/20/2022,103.970001
12/21/2022,104.160004
12/22/2022,104.43
12/23/2022,104.309998
12/27/2022,104.18
12/28/2022,104.459999
